bibkey,url,bib_title,bib_doi,match_title,match_doi,title_match_ratio,same_doi,search_string
leeu21b,https://repository.ubn.ru.nl/handle/2066/238400,Cost ‑ effectiveness of artificial intelligence aided vessel occlusion detection in acute stroke : an early health technology assessment,https://doi.org/10.1186/s13244-021-01077-4,Cost-effectiveness of artificial intelligence aided vessel occlusion detection in acute stroke: an early health technology assessment,https://doi.org/10.1186/s13244-021-01077-4,0.9814126394052045,True,Cost ‑ effectiveness of artificial intelligence aided vessel occlusion detection in acute stroke  an early health technology assessment Leeuwen Meijer Schalekamp Rutten Dijk Ginneken Govers Rooij
less20,https://repository.ubn.ru.nl/handle/2066/228667,Automated Assessment of COVID-19 Reporting and Data System and Chest CT Severity Scores in Patients Suspected of Having COVID-19 Using Artificial Intelligence,https://doi.org/10.1148/radiol.2020202439,Automated Assessment of COVID-19 Reporting and Data System and Chest CT Severity Scores in Patients Suspected of Having COVID-19 Using Artificial Intelligence,https://doi.org/10.1148/radiol.2020202439,1.0,True,Automated Assessment of COVID-19 Reporting and Data System and Chest CT Severity Scores in Patients Suspected of Having COVID-19 Using Artificial Intelligence Lessmann Sánchez Beenen Boulogne Brink Calli Charbonnier Dofferhoff Everdingen Gerke Geurts Gietema Groeneveld Harten Hendrix Hendrix Huisman Isgum Jacobs Kluge Kok Krdzalic Lassen-Schmidt Leeuwen Meakin Overkamp Rees  Vellinga Rikxoort Samperna Schaefer-Prokop Schalekamp Scholten Sital Stöger Teuwen Vaidhya  Venkadesh Vente Vermaat Xie Wilde Prokop Ginneken
less22,,Automatic Brand Identification of Orthopedic Implants from Radiographs: Ready for the Next Step?,https://doi.org/10.1148/ryai.220008,,,,False,Automatic Brand Identification of Orthopedic Implants from Radiographs Ready for the Next Step? Huisman Lessmann
lief21,,Quantification of key retinal features in early and late age-related macular degeneration using deep learning,https://doi.org/https://doi.org/10.1016/j.ajo.2020.12.034,,,,False,Quantification of key retinal features in early and late age-related macular degeneration using deep learning Liefers Taylor Alsaedi Bailey Balaskas Dhingra Egan Rodrigues González-Gonzalo Heeren Lotery Muller Olvera-Barrios Paul Schwartz Thomas Warwick Tufail Sánchez
rijt21a,https://repository.ubn.ru.nl/handle/2066/231089,HookNet: Multi-resolution convolutional neural networks for semantic segmentation in histopathology whole-slide images,https://doi.org/10.1016/j.media.2020.101890,HookNet: Multi-resolution convolutional neural networks for semantic segmentation in histopathology whole-slide images,https://doi.org/10.1016/j.media.2020.101890,1.0,True,HookNet Multi-resolution convolutional neural networks for semantic segmentation in histopathology whole-slide images Rijthoven Balkenhol Silina Laak Ciompi
saha21a,https://repository.ubn.ru.nl/handle/2066/238409,"End-to-end Prostate Cancer Detection in bpMRI via 3D CNNs: Effects of Attention Mechanisms, Clinical Priori and Decoupled False Positive Reduction",https://doi.org/10.1016/j.media.2021.102155,"End-to-end prostate cancer detection in bpMRI via 3D CNNs: Effects of attention mechanisms, clinical priori and decoupled false positive reduction",https://doi.org/10.1016/j.media.2021.102155,1.0,True,"End-to-end Prostate Cancer Detection in bpMRI via 3D CNNs Effects of Attention Mechanisms, Clinical Priori and Decoupled False Positive Reduction Saha Hosseinzadeh Huisman"
roest22b,,AI-Assisted Biparametric MRI Surveillance of Prostate Cancer: Feasibility Study,https://doi.org/10.1007/s00330-022-09032-7,,,,False,AI-Assisted Biparametric MRI Surveillance of Prostate Cancer Feasibility Study Roest Kwee Saha Fütterer Yakar Huisman
sunoqrot22a,,"Artificial Intelligence for Prostate MRI: Open Datasets, Available Applications, and Grand Challenges",https://doi.org/10.1186/s41747-022-00288-8,,,,False,"Artificial Intelligence for Prostate MRI Open Datasets, Available Applications, and Grand Challenges Sunoqrot Saha Hosseinzadeh Elschot Huisman"
scha22,https://repository.ubn.ru.nl/handle/2066/248278,Image-based automated Psoriasis Area Severity Index scoring by Convolutional Neural Networks,https://doi.org/https://doi.org/10.1111/jdv.17711,Image-based automated Psoriasis Area Severity Index scoring by Convolutional Neural Networks,https://doi.org/10.1111/jdv.17711,1.0,False,Image-based automated Psoriasis Area Severity Index scoring by Convolutional Neural Networks Schaap Cardozo Patel Jong Ginneken Seyger
schr20a,,Artificial intelligence for detection and characterization of pulmonary nodules in lung cancer CT screening: ready for practice?,https://doi.org/10.21037/tlcr-2020-lcs-06,,,,False,Artificial intelligence for detection and characterization of pulmonary nodules in lung cancer CT screening ready for practice? Schreuder Scholten Ginneken Jacobs
schr21,https://repository.ubn.ru.nl/handle/2066/234393,Combining pulmonary and cardiac computed tomography biomarkers for disease-specific risk modelling in lung cancer screening,https://doi.org/10.1183/13993003.03386-2020,CT-Detected Subsolid Nodules: A Predictor of Lung Cancer Development at Another Location?,https://doi.org/10.3390/cancers13112812,0.2830188679245283,False,Combining pulmonary and cardiac computed tomography biomarkers for disease-specific risk modelling in lung cancer screening Schreuder Jacobs Lessmann Broeders Silva Išgum Jong Sverzellati Prokop Pastorino Schaefer-Prokop Ginneken
schr21b,https://repository.ubn.ru.nl/handle/2066/233968,Microsimulation modeling of extended annual CT screening among lung cancer cases in the National Lung Screening Trial,https://doi.org/10.1016/j.lungcan.2021.04.004,Microsimulation modeling of extended annual CT screening among lung cancer cases in the National Lung Screening Trial,https://doi.org/10.1016/j.lungcan.2021.04.004,1.0,True,Microsimulation modeling of extended annual CT screening among lung cancer cases in the National Lung Screening Trial Schreuder Mets Schaefer-Prokop Jacobs Prokop
schr21c,,CT-Detected Subsolid Nodules: A Predictor of Lung Cancer Development at Another Location?,https://doi.org/10.3390/cancers13112812,,,,False,CT-Detected Subsolid Nodules A Predictor of Lung Cancer Development at Another Location? Schreuder Prokop Scholten Mets Chung Mohamed  Hoesein Jacobs Schaefer-Prokop
schr22,https://repository.ubn.ru.nl/handle/2066/252027,Scan-based competing death risk model for reevaluating lung cancer computed tomography screening eligibility,https://doi.org/10.1183/13993003.01613-2021,Scan-based competing death risk model for re-evaluating lung cancer computed tomography screening eligibility,https://doi.org/10.1183/13993003.01613-2021,0.9953917050691244,True,Scan-based competing death risk model for reevaluating lung cancer computed tomography screening eligibility Schreuder Jacobs Lessmann Broeders Silva Išgum Jong Heuvel Sverzellati Prokop Pastorino Schaefer-Prokop Ginneken
seku20,https://repository.ubn.ru.nl/handle/2066/238698,VerSe: A Vertebrae labelling and segmentation benchmark for multi-detector CT images,https://doi.org/10.1016/j.media.2021.102166,VerSe: A Vertebrae labelling and segmentation benchmark for multi-detector CT images,https://doi.org/10.1016/j.media.2021.102166,1.0,True,VerSe A Vertebrae labelling and segmentation benchmark for multi-detector CT images Sekuboyina Husseini Bayat Löffler Liebl Li Tetteh Kukačka Payer Štern Urschler Chen Cheng Lessmann Hu Wang Yang Xu Ambellan Amiranashvili Ehlke Lamecker Lehnert Lirio Olaguer Ramm Sahu Tack Zachow Jiang Ma Angerman Wang Brown Kirszenberg Puybareau Chen Bai Rapazzo Yeah Zhang Xu Hou He Zeng Xiangshang Liming Netherton Mumme Court Huang He Wang Ling Huỳnh Boutry Jakubicek Chmelik Mulay Sivaprakasam Paetzold Shit Ezhov Wiestler Glocker Valentinitsch Rempfler Menze Kirschke
twil21,https://repository.ubn.ru.nl/handle/2066/235582,Artificial Intelligence Based Algorithms for Prostate Cancer Classification and Detection on Magnetic Resonance Imaging: A Narrative Review,https://doi.org/10.3390/diagnostics11060959,Artificial Intelligence Based Algorithms for Prostate Cancer Classification and Detection on Magnetic Resonance Imaging: A Narrative Review,https://doi.org/10.3390/diagnostics11060959,1.0,True,Artificial Intelligence Based Algorithms for Prostate Cancer Classification and Detection on Magnetic Resonance Imaging A Narrative Review Twilt Leeuwen Huisman Fütterer Rooij
vent21,https://repository.ubn.ru.nl/handle/2066/251973,Automated COVID-19 Grading with Convolutional Neural Networks in Computed Tomography Scans: A Systematic Comparison,https://doi.org/10.1109/TAI.2021.3115093,Automated COVID-19 Grading With Convolutional Neural Networks in Computed Tomography Scans: A Systematic Comparison,https://doi.org/10.1109/TAI.2021.3115093,1.0,True,Automated COVID-19 Grading with Convolutional Neural Networks in Computed Tomography Scans A Systematic Comparison Vente Boulogne Venkadesh Sital Lessmann Jacobs Sánchez Ginneken
vlie22,,"Innovations in thoracic imaging: CT, radiomics, AI and x-ray velocimetry",https://doi.org/https://doi.org/10.1111/resp.14344,,,,False,"Innovations in thoracic imaging CT, radiomics, AI and x-ray velocimetry Vliegenthart Fouras Jacobs Papanikolaou"
bart20,https://repository.ubn.ru.nl/handle/2066/235803,Six months vitamin K treatment does not affect systemic arterial calcification or bone mineral density in diabetes mellitus 2,https://doi.org/10.1007/s00394-020-02412-z,Six months vitamin K treatment does not affect systemic arterial calcification or bone mineral density in diabetes mellitus 2,https://doi.org/10.1007/s00394-020-02412-z,1.0,True,Six months vitamin K treatment does not affect systemic arterial calcification or bone mineral density in diabetes mellitus 2 Bartstra Draaisma Zwakenberg Lessmann Wolterink Schouw Jong Beulens
vos21,https://repository.ubn.ru.nl/handle/2066/235733,Deep Learning–Quantified Calcium Scores for Automatic Cardiovascular Mortality Prediction at Lung Screening Low-Dose CT,https://doi.org/10.1148/ryct.2021190219,Deep Learning-Quantified Calcium Scores for Automatic Cardiovascular Mortality Prediction at Lung Screening Low-Dose CT,https://doi.org/10.1148/ryct.2021190219,0.9915966386554622,True,Deep Learning–Quantified Calcium Scores for Automatic Cardiovascular Mortality Prediction at Lung Screening Low-Dose CT Vos Lessmann Jong Išgum
tell21,https://repository.ubn.ru.nl/handle/2066/230096,Neural Image Compression for Gigapixel Histopathology Image Analysis.,https://doi.org/10.1109/TPAMI.2019.2936841,Neural Image Compression for Gigapixel Histopathology Image Analysis,https://doi.org/10.1109/TPAMI.2019.2936841,0.9927007299270073,True,Neural Image Compression for Gigapixel Histopathology Image Analysis. Tellez Litjens Laak Ciompi
balk21,https://repository.ubn.ru.nl/handle/2066/220344,Optimized tumour infiltrating lymphocyte assessment for triple negative breast cancer prognostics.,https://doi.org/10.1016/j.breast.2021.02.007,Tissue-based biomarker assessment for predicting prognosis of triple negative breast cancer: the additional value of artificial intelligence,,0.4789915966386555,False,Optimized tumour infiltrating lymphocyte assessment for triple negative breast cancer prognostics. Balkenhol Ciompi Świderska-Chadaj Loo Intezar Otte-Höller Geijs Lotz Weiss Bel Litjens Bult Laak
fait21,https://repository.ubn.ru.nl/handle/2066/249929,Ultra-high-frequency ultrasound and machine learning approaches for the differential diagnosis of melanocytic lesions.,https://doi.org/10.1111/exd.14330,Ultra-high-frequency ultrasound and machine learning approaches for the differential diagnosis of melanocytic lesions,https://doi.org/10.1111/exd.14330,0.9957446808510638,True,Ultra-high-frequency ultrasound and machine learning approaches for the differential diagnosis of melanocytic lesions. Faita Oranges Di  Lascio Ciompi Vitali Aringhieri Janowska Romanelli Dini
wink21,,A Novel Deep Learning Based Computer-Aided Diagnosis System Improves the Accuracy and Efficiency of Radiologists in Reading Biparametric Magnetic Resonance Images of the Prostate,https://doi.org/10.1097/rli.0000000000000780,,,,False,A Novel Deep Learning Based Computer-Aided Diagnosis System Improves the Accuracy and Efficiency of Radiologists in Reading Biparametric Magnetic Resonance Images of the Prostate Winkel Tong Lou Kamen Comaniciu Disselhorst Rodr\'ıguez-Ruiz Huisman Szolar Shabunin Choi Xing Penzkofer Grimm Busch Boll
vele21,https://repository.ubn.ru.nl/handle/2066/244324,Volumetric evaluation of CT images of adrenal glands in primary aldosteronism.,https://doi.org/10.1007/s40618-021-01540-5,Volumetric evaluation of CT images of adrenal glands in primary aldosteronism,https://doi.org/10.1007/s40618-021-01540-5,0.9935483870967742,True,Volumetric evaluation of CT images of adrenal glands in primary aldosteronism. Velema Canu Dekkers Hermus Timmers Schultze  Kool Groenewoud Jacobs Deinum Investigators
herm21,https://repository.ubn.ru.nl/handle/2066/238916,Quantitative assessment of inflammatory infiltrates in kidney transplant biopsies using multiplex tyramide signal amplification and deep learning,https://doi.org/10.1038/s41374-021-00601-w,Quantitative assessment of inflammatory infiltrates in kidney transplant biopsies using multiplex tyramide signal amplification and deep learning,https://doi.org/10.1038/s41374-021-00601-w,1.0,True,Quantitative assessment of inflammatory infiltrates in kidney transplant biopsies using multiplex tyramide signal amplification and deep learning Hermsen Volk Bräsen Geijs Gwinner Kers Linmans Schaadt Schmitz Steenbergen Swiderska-Chadaj Smeets Hilbrands Laak
gal21,https://repository.ubn.ru.nl/handle/2066/235298,Identification of Risk of Cardiovascular Disease by Automatic Quantification of Coronary Artery Calcifications on Radiotherapy Planning CT Scans in Patients With Breast Cancer,https://doi.org/10.1001/jamaoncol.2021.1144,Identification of Risk of Cardiovascular Disease by Automatic Quantification of Coronary Artery Calcifications on Radiotherapy Planning CT Scans in Patients With Breast Cancer,https://doi.org/10.1001/jamaoncol.2021.1144,1.0,True,Identification of Risk of Cardiovascular Disease by Automatic Quantification of Coronary Artery Calcifications on Radiotherapy Planning CT Scans in Patients With Breast Cancer Gal Velzen Hooning Emaus Leij Gregorowitsch Blezer Gernaat Lessmann Sattler Leiner Jong Teske Verloop Penninkhof Vaartjes Meijer Tol-Geerdink Pignol Bongard Išgum Verkooijen
penz21,https://repository.ubn.ru.nl/handle/2066/245173,ESUR/ESUI position paper: developing artificial intelligence for precision diagnosis of prostate cancer using magnetic resonance imaging.,https://doi.org/10.1007/s00330-021-08021-6,ESUR/ESUI position paper: developing artificial intelligence for precision diagnosis of prostate cancer using magnetic resonance imaging,https://doi.org/10.1007/s00330-021-08021-6,0.9963369963369964,True,ESUR/ESUI position paper developing artificial intelligence for precision diagnosis of prostate cancer using magnetic resonance imaging. Penzkofer Padhani Turkbey Haider Huisman Walz Salomon Schoots Richenberg Villeirs Panebianco Rouviere Logager Barentsz
laak21,https://repository.ubn.ru.nl/handle/2066/235736,Deep learning in histopathology: the path to the clinic.,https://doi.org/10.1038/s41591-021-01343-4,Deep learning in histopathology: the path to the clinic,https://doi.org/10.1038/s41591-021-01343-4,0.990990990990991,True,Deep learning in histopathology the path to the clinic. Laak Litjens Ciompi
hend21a,https://repository.ubn.ru.nl/handle/2066/238628,Development and Validation of a Convolutional Neural Network for Automated Detection of Scaphoid Fractures on Conventional Radiographs,https://doi.org/10.1148/ryai.2021200260,Development and Validation of a Convolutional Neural Network for Automated Detection of Scaphoid Fractures on Conventional Radiographs,https://doi.org/10.1148/ryai.2021200260,1.0,True,Development and Validation of a Convolutional Neural Network for Automated Detection of Scaphoid Fractures on Conventional Radiographs Hendrix Scholten Vernhout Bruijnen Maresch Jong Diepstraten Bollen Schalekamp Rooij Scholtens Hendrix Samson Sharon  Ong Postma Ginneken Rutten
pinc21,https://repository.ubn.ru.nl/handle/2066/235135,Detection of prostate cancer in whole-slide images through end-to-end training with image-level labels.,https://doi.org/10.1109/TMI.2021.3066295,Detection of Prostate Cancer in Whole-Slide Images Through End-to-End Training With Image-Level Labels,https://doi.org/10.1109/TMI.2021.3066295,0.9951219512195122,True,Detection of prostate cancer in whole-slide images through end-to-end training with image-level labels. Pinckaers Bulten Van  Laak Litjens
turn21,https://repository.ubn.ru.nl/handle/2066/235783,Mini Review: The Last Mile-Opportunities and Challenges for Machine Learning in Digital Toxicologic Pathology.,https://doi.org/10.1177/0192623321990375,Mini Review: The Last Mile-Opportunities and Challenges for Machine Learning in Digital Toxicologic Pathology,https://doi.org/10.1177/0192623321990375,0.9954337899543378,True,Mini Review The Last Mile-Opportunities and Challenges for Machine Learning in Digital Toxicologic Pathology. Turner Knight Zuraw Litjens Rudmann
bel21,https://repository.ubn.ru.nl/handle/2066/233603,Residual cyclegan for robust domain transformation of histopathological tissue slides.,https://doi.org/10.1016/j.media.2021.102004,Residual cyclegan for robust domain transformation of histopathological tissue slides,https://doi.org/10.1016/j.media.2021.102004,0.9941520467836257,True,Residual cyclegan for robust domain transformation of histopathological tissue slides. Bel Bokhorst Laak Litjens
heri21,https://repository.ubn.ru.nl/handle/2066/236792,CNN-based Lung CT Registration with Multiple Anatomical Constraints,https://doi.org/https://doi.org/10.1016/j.media.2021.102139,CNN-based lung CT registration with multiple anatomical constraints,https://doi.org/10.1016/j.media.2021.102139,1.0,False,CNN-based Lung CT Registration with Multiple Anatomical Constraints Hering Häger Moltz Lessmann Heldmann van Ginneken
peri21,,Quantitative CT perfusion imaging in patients with pancreatic cancer: a systematic review,https://doi.org/10.1007/s00261-021-03190-w,,,,False,Quantitative CT perfusion imaging in patients with pancreatic cancer a systematic review Perik Genugten Aarntzen Smit Huisman Hermans
call21,https://repository.ubn.ru.nl/handle/2066/238626,Deep learning with robustness to missing data: A novel approach to the detection of COVID-19,https://doi.org/10.1371/journal.pone.0255301,Deep learning with robustness to missing data: A novel approach to the detection of COVID-19,https://doi.org/10.1371/journal.pone.0255301,1.0,True,Deep learning with robustness to missing data A novel approach to the detection of COVID-19 Calli Murphy Kurstjens Samson Herpers Smits Rutten Ginneken
call21a,https://repository.ubn.ru.nl/handle/2066/235735,Deep learning for chest X-ray analysis: A survey,https://doi.org/10.1016/j.media.2021.102125,Deep learning for chest X-ray analysis: A survey,https://doi.org/10.1016/j.media.2021.102125,1.0,True,Deep learning for chest X-ray analysis A survey Calli Sogancioglu Ginneken Leeuwen Murphy
venk21,https://repository.ubn.ru.nl/handle/2066/231282,Deep Learning for Malignancy Risk Estimation of Pulmonary Nodules Detected at Low-Dose Screening CT.,https://doi.org/10.1148/radiol.2021204433,Lung cancer screening: use the scan to decide who to scan when,,0.25925925925925924,False,Deep Learning for Malignancy Risk Estimation of Pulmonary Nodules Detected at Low-Dose Screening CT. Venkadesh Setio Schreuder Scholten Chung W  Wille Saghir Ginneken Prokop Jacobs
dekk21,,High Levels of Osteoprotegerin Are Associated with Coronary Artery Calcification in Patients Suspected of a Chronic Coronary Syndrome,https://doi.org/10.1038/s41598-021-98177-4,,,,False,High Levels of Osteoprotegerin Are Associated with Coronary Artery Calcification in Patients Suspected of a Chronic Coronary Syndrome Dekker Waissi Silvis Bennekom Schoneveld de Winter Isgum Lessmann Velthuis Pasterkamp Mosterd Timmers de Kleijn
hoss21,https://repository.ubn.ru.nl/handle/2066/249485,Deep learning–assisted prostate cancer detection on bi-parametric MRI: minimum training data size requirements and effect of prior knowledge,https://doi.org/10.1007/s00330-021-08320-y,Deep learning-assisted prostate cancer detection on bi-parametric MRI: minimum training data size requirements and effect of prior knowledge,https://doi.org/10.1007/s00330-021-08320-y,0.9928571428571429,True,Deep learning–assisted prostate cancer detection on bi-parametric MRI minimum training data size requirements and effect of prior knowledge Hosseinzadeh Saha Brand Slootweg Rooij Huisman
mich21a,https://repository.ubn.ru.nl/handle/2066/252017,Prediction of prostate cancer grade using fractal analysis of perfusion MRI: retrospective proof‑of‑principle study,https://doi.org/10.1007/s00330-021-08394-8,Prediction of prostate cancer grade using fractal analysis of perfusion MRI: retrospective proof-of-principle study,https://doi.org/10.1007/s00330-021-08394-8,0.9826086956521739,True,Prediction of prostate cancer grade using fractal analysis of perfusion MRI retrospective proof‑of‑principle study Michallek Huisman Hamm Elezkurtaj Maxeiner Dewey
mich21b,https://repository.ubn.ru.nl/handle/2066/249481,Accuracy of fractal analysis and PI‑RADS assessment of prostate magnetic resonance imaging for prediction of cancer grade groups: a clinical validation study,https://doi.org/10.1007/s00330-021-08358-y,Accuracy of fractal analysis and PI-RADS assessment of prostate magnetic resonance imaging for prediction of cancer grade groups: a clinical validation study,https://doi.org/10.1007/s00330-021-08358-y,0.9936305732484076,True,Accuracy of fractal analysis and PI‑RADS assessment of prostate magnetic resonance imaging for prediction of cancer grade groups a clinical validation study Michallek Huisman Hamm Elezkurtaj Maxeiner Dewey
eeke21,https://repository.ubn.ru.nl/handle/2066/252113,Using deep learning for quantification of cellularity and cell lineages in bone marrow biopsies and comparison to normal age-related variation.,https://doi.org/10.1016/j.pathol.2021.07.011,Using deep learning for quantification of cellularity and cell lineages in bone marrow biopsies and comparison to normal age-related variation,https://doi.org/10.1016/j.pathol.2021.07.011,0.9964912280701754,True,Using deep learning for quantification of cellularity and cell lineages in bone marrow biopsies and comparison to normal age-related variation. Eekelen Pinckaers Brand Hebeda Litjens
kart21a,https://repository.ubn.ru.nl/handle/2066/238871,Artificial Intelligence for Diagnosis and Gleason Grading of Prostate Cancer in Biopsies-Current Status and Next Steps.,https://doi.org/10.1016/j.euf.2021.07.002,Artificial Intelligence for Diagnosis and Gleason Grading of Prostate Cancer in Biopsies-Current Status and Next Steps,https://doi.org/10.1016/j.euf.2021.07.002,0.9957805907172996,True,Artificial Intelligence for Diagnosis and Gleason Grading of Prostate Cancer in Biopsies-Current Status and Next Steps. Kartasalo Bulten Delahunt Chen Pinckaers Olsson Ji Mulliqi Samaratunga Tsuzuki Lindberg Rantalainen Wählby Litjens Ruusuvuori Egevad Eklund
alves22a,https://repository.ubn.ru.nl/handle/2066/247178,Fully Automatic Deep Learning Framework for Pancreatic Ductal Adenocarcinoma Detection on Computed Tomography,https://doi.org/https://doi.org/10.3390/cancers14020376,Fully Automatic Deep Learning Framework for Pancreatic Ductal Adenocarcinoma Detection on Computed Tomography,https://doi.org/10.3390/cancers14020376,1.0,False,Fully Automatic Deep Learning Framework for Pancreatic Ductal Adenocarcinoma Detection on Computed Tomography Alves Schuurmans Litjens Bosma Hermans Huisman
bult22,,Artificial intelligence for diagnosis and Gleason grading of prostate cancer: the PANDA challenge,https://doi.org/10.1038/s41591-021-01620-2,,,,False,Artificial intelligence for diagnosis and Gleason grading of prostate cancer the PANDA challenge Bulten Kartasalo Chen Ström Pinckaers Nagpal Cai Steiner Boven Vink Hulsbergen-van  Kaa Laak Amin Evans Kwast Allan Humphrey Grönberg Samaratunga Delahunt Tsuzuki Häkkinen Egevad Demkin Dane Tan Valkonen Corrado Peng Mermel Ruusuvuori Litjens Eklund Brilhante Çakır Farré Geronatsiou Molinié Pereira Roy Saile Salles Schaafsma Tschui Billoch-Lima Pereira Zhou He Song Sun Yoshihara Yamaguchi Ono Shen Ji Roussel Zhou Chai Weng Grechka Shugaev Kiminya Kovalev Voynov Malyshev Lapo Campos Ota Yamaoka Fujimoto Yoshioka Juvonen Tukiainen Karlsson Guo Hsieh Zubarev Bukhar Li Li Speier Arnold Kim Bae Kim Lee Park the PANDA challenge consortium
giro22,,Artificial intelligence applications for pre-implantation kidney biopsy pathology practice: a systematic review.,https://doi.org/10.1007/s40620-022-01327-8,,,,False,Artificial intelligence applications for pre-implantation kidney biopsy pathology practice a systematic review. Girolami Pantanowitz Marletta Hermsen Laak Munari Furian Vistoli Zaza Cardillo Gesualdo Gambaro Eccher
noot22,https://repository.ubn.ru.nl/handle/2066/252007,Knowledge distillation with ensembles of convolutional neural networks for medical image segmentation,https://doi.org/10.1117/1.JMI.9.5.052407,Knowledge distillation with ensembles of convolutional neural networks for medical image segmentation,https://doi.org/10.1117/1.JMI.9.5.052407,1.0,True,Knowledge distillation with ensembles of convolutional neural networks for medical image segmentation Noothout Lessmann Eede Harten Sogancioglu Heslinga Veta Ginneken Išgum
anto22,,The Medical Segmentation Decathlon,https://doi.org/10.1038/s41467-022-30695-9,,,,False,The Medical Segmentation Decathlon Antonelli Reinke Bakas Farahani Kopp-Schneider Landman Litjens Menze Ronneberger Summers Ginneken Bilello Bilic Christ Do Gollub Heckers Huisman Jarnagin McHugo Napel Pernicka Rhode Tobon-Gomez Vorontsov Meakin Ourselin Wiesenfarth Arbeláez Bae Chen Daza Feng He Isensee Ji Jia Kim Maier-Hein Merhof Pai Park Perslev Rezaiifar Rippel Sarasua Shen Son Wachinger Wang Wang Xia Xu Xu Zheng Simpson Maier-Hein Cardoso
