staff_id,staff_name,ss_year,ss_id,title,doi,Should be in diag.bib,Reason
"[8038506, 123637526]","[8038506, 123637526]",2019,8678f63d7a648eb4d0f64e50c8ff5a1c53ac128b,Author Correction: Why rankings of biomedical image analysis competitions should be interpreted with care,10.1038/s41467-019-08563-w,no,author correction
[143613202],[143613202],2020,8baa4e68c61566c99ee2dfaea278a63ee48b6c77,Automatic Lung Cancer Detection and Classification in Whole-slide Histopathology,10.5281/ZENODO.3715001,no,dataset
"[8038506, 123637526]","[8038506, 123637526]",2017,8ea2deb23587178612dce8733d2cc90817c7ddd9,Automatic Lymph Node Cluster Segmentation Using Holistically-Nested Deep Convolutional Neural Networks and Structured Optimization in CT Images,,no,RSNA presentation
[145959882],[145959882],2021,96c231147b444cb802c4ebb4f1be11309040d1f9,Deep learning in digital pathology and microscopy for research and clinical practice,10.22443/RMS.EMC2020.286,no,doi not found
[34754023],[34754023],2020,99cf88b6359e0a5354c809fdb992bf82fdffc929,Learn2Reg - The Challenge,10.5281/ZENODO.3715652,no,dataset
"[1419819133, 1445069528, 1400632685]","[1419819133, 1445069528, 1400632685]",2021,af0490f8f0cf935673991b05c1ab1d80f5e2b92d,The tale of TILs in breast cancer: A report from The International Immuno-Oncology Biomarker Working Group,10.1038/s41523-021-00346-1,no,The International Immuno-Oncology Biomarker Working Group
"[145441238, 145388932]","[145441238, 145388932]",2019,afbaebf021cd8680a0342d22052644bf11e206bf,HookNet: A Multi Resolution Approach for Breast Tissue Segmentation in Histopathology Images,,no,can't find article from 2019
"[145441238, 145388932]","[145441238, 145388932]",2019,b94247577fd67ad218495f173203dc033683b7be,Digital and Computational Pathology: Bring the Future into Focus,10.4103/2153-3539.255259,no,all pathology visions abstracts
[143613202],[143613202],2018,bdadaa3b69040f97adc83ad138e8db27c7f650cb,Computational Pathology and Ophthalmic Medical Image Analysis,10.1007/978-3-030-00949-6,no,workshop book
"[145441238, 145388932]","[145441238, 145388932]",2021,bdda7587a109daa00948967e028dfe138f815f83,"1009 Deep learning for improved detection of premalignant lesions in the fallopian tube, a proof of concept",10.1136/ijgc-2021-esgo.533,no,abstract but with individual doi
[4960344],[4960344],2020,c70d29315538d660696c55932c31c763123d2868,Envision a safer and smarter world with Dell EMC PowerScale,,no,blogpost
"[8038506, 123637526]","[8038506, 123637526]",2017,ccd03e70611898c67f5fcbadf0f4a3be4abefdef,An Approach for the Detection of Proliferative Diabetic Retinopathy,,no,ss entry incomplete
"[8038506, 123637526]","[8038506, 123637526]",2020,ce9e45bff8b3470ffab081bbbf4d3e0573eceea9,Performance Evaluation of Distortion Measures for Retinal Images,,no,ss entry incomplete/ year of publication 2011
"[145441238, 145388932]","[145441238, 145388932]",2017,d4ecdfcb43e4400e15c5cf18ae706ead08a929d6,Validation of diagnosing melanocytic lesions on whole slide images : does z-stack scanning improve diagnostic accuracy?,,no,Oral Free Paper sessions
"[145441238, 145388932]","[145441238, 145388932]",2021,dc17a2f2fef8904b38921150dce466ac8f27b7b2,Computational Pathology: What is the way forward?,10.1117/12.2586357,no,presentation SPIE
"[8038506, 123637526]","[8038506, 123637526]",2019,de09e056b22d7e29e93f5656154d10c88181f7a5,Deep Learning in Image Diagnostics: Recent Results and Outlook,,no,not sure? keynote lecture
"[8038506, 123637526]","[8038506, 123637526]",2018,e2e2e9f858ffc3bde5ee7a6929c9b0e7d52c1a43,Deep learning based automatic liver tumor segmentation in CT with shape-based post-processing,,no,rejected MIDL submission
"[1419819133, 1445069528, 1400632685]","[1419819133, 1445069528, 1400632685]",2019,e5ee780f7926cd2403349bf40725814e4eb7e889,Aquilion ONE Clinical Evidence: Subtraction Contrast Enhancement Boost Technique at Aortic Computed Tomography Angiography: Added Value for the Evaluation of Type II Endoleaks After Endovascular Aortic Aneurysm Repair,,no,not sure what this is?
[143613202],[143613202],2018,e717ffb38990d5da64a82f8b8715bfb56daf9762,COMPAY 2018 preface,10.1007/978-3-030-00949-6,no,volume editor
"[1419819133, 1445069528, 1400632685]","[1419819133, 1445069528, 1400632685]",2021,eb6e86cf9697391771d1e2fbad3f49c1448e3411,Radiology Structured Reporting Handbook,10.1055/B000000232,no,book
"[32649341, 119024451]","[32649341, 119024451]",2019,f2ad6e4c7023da74ed85a65de6572dc10ee91f19,Latest AI applications in breast imaging Executive Summary,,no,"no doi, does not seem to be a proper peer reviewed article"
[153744566],[153744566],2021,f574d9f2b018d707ff0c2dbcd250fcd4ee2856ae,Learn2Reg - The Challenge (2021),10.5281/ZENODO.4573968,no,refers to a dataset
[1745574],[1745574],2020,f7a9b39199077be3c0abf852d9665d65b1029027,Bringing tomosynthesis to screening,,no,"no doi, cannot find that this is a proper publication"
1745574,1745574,2015,36fb5c86a92b941f0754cb864e2c4c70b21b7b7d,Assessment of Breast Density,10.1201/B18191-7,no,
1745574,1745574,2015,36fb5c86a92b941f0754cb864e2c4c70b21b7b7d,Assessment of Breast Density,10.1201/B18191-7,no,
1745574,1745574,2015,36fb5c86a92b941f0754cb864e2c4c70b21b7b7d,Assessment of Breast Density,10.1201/B18191-7,no,
8038506,8038506,2018,6ee162830c7e15350eb475210b3f410657cdd808,"Model-based Segmentation of the Prostate using CNN-based Boundary Detection * * * January 22 , 2018 1",,no,
2259038560,2259038560,2023,9bcf7878dadb645347aa1eff25c56a49d0b7d668,"Banff Digital Pathology Working Group: Image Bank, Artificial Intelligence Algorithm, and Challenge Trial Developments",10.3389/ti.2023.11783,no,
