ss_id,ss_title,max_bibkey,max_bib_title,max_ratio,up80_bibkeys,up80_bib_titles,up80_ratios
9fabf1bc1c126702a051ec56474af2d1518ad0ba,Focal fatty areas in the myocardium of patients with tuberous sclerosis complex: a unique finding.,Adri11c,Focal fatty areas in the myocardium of patients with tuberous sclerosis complex: a unique finding,0.9948717948717948,"['Adri09', 'Adri11c']","['Fatty foci in the myocardium in patients with tuberous sclerosis complex: common finding at CT', 'Focal fatty areas in the myocardium of patients with tuberous sclerosis complex: a unique finding']","[0.8020833333333334, 0.9948717948717949]"
979a9f247700d00ff2c3f0612d5eb001379f93c8,The Medical Segmentation Decathlon,Anto21,The Medical Segmentation Decathlon,1.0,"['Anto21', 'Anto22']","['The Medical Segmentation Decathlon', 'The Medical Segmentation Decathlon']","[1.0, 1.0]"
c397c6f1480ac8e3ed875adad96e9b3e00c37f26,The Medical Segmentation Decathlon,Anto21,The Medical Segmentation Decathlon,1.0,"['Anto21', 'Anto22']","['The Medical Segmentation Decathlon', 'The Medical Segmentation Decathlon']","[1.0, 1.0]"
b3dc561dd990cebc626e10318b8582a198aa3571,iW-Net: an automatic and minimalistic interactive lung nodule segmentation deep network,Ares18,iW-Net: an automatic and minimalistic interactive lung nodule segmentation deep network,1.0,"['Ares18', 'Ares19']","['iW-Net: an automatic and minimalistic interactive lung nodule segmentation deep network', 'iW-Net: an automatic and minimalistic interactive lung nodule segmentation deep network']","[1.0, 1.0]"
0655dcaa39cf41a3609974840f91300d73b4aed1,The Liver Tumor Segmentation Benchmark (LiTS),Bili19,The Liver Tumor Segmentation Benchmark (LiTS),1.0,"['Bili19', 'Bili22']","['The Liver Tumor Segmentation Benchmark (LiTS)', 'The Liver Tumor Segmentation Benchmark (LiTS)']","[1.0, 1.0]"
4992f23e29e711eec8b92e17ce35610da3758ecd,Interactive 3D U-net for the segmentation of the pancreas in computed tomography scans,Boer20,Interactive 3D U-net for the Segmentation of the Pancreas in Computed Tomography Scans,1.0,"['Boer19', 'Boer20']","['Interactive Residual 3D U-net for the Segmentation of the Pancreas in Computed Tomography Scans', 'Interactive 3D U-net for the Segmentation of the Pancreas in Computed Tomography Scans']","[0.9502762430939227, 1.0]"
57cc1d7dea1252afd3b287fce6551430c87226ff,First International Workshop on Pulmonary Image Analysis,Brow08a,The First International Workshop on Pulmonary Image Analysis,0.9655172413793104,"['Beic11', 'Beic13', 'Beic16', 'Brow08a', 'Brow09', 'Brow10']","['The Fourth International Workshop on Pulmonary Image Analysis', 'The Fifth International Workshop on Pulmonary Image Analysis', 'The Sixth International Workshop on Pulmonary Image Analysis', 'The First International Workshop on Pulmonary Image Analysis', 'The Second International Workshop on Pulmonary Image Analysis', 'The Third International Workshop on Pulmonary Image Analysis']","[0.9230769230769231, 0.9310344827586207, 0.9137931034482759, 0.9655172413793104, 0.8888888888888888, 0.9137931034482759]"
858f620084a0676d77b2b52e983b2632e92b7def,Second International Workshop on Pulmonary Image Analysis,Brow09,The Second International Workshop on Pulmonary Image Analysis,0.9661016949152542,"['Beic11', 'Beic13', 'Beic16', 'Brow08a', 'Brow09', 'Brow10']","['The Fourth International Workshop on Pulmonary Image Analysis', 'The Fifth International Workshop on Pulmonary Image Analysis', 'The Sixth International Workshop on Pulmonary Image Analysis', 'The First International Workshop on Pulmonary Image Analysis', 'The Second International Workshop on Pulmonary Image Analysis', 'The Third International Workshop on Pulmonary Image Analysis']","[0.8983050847457628, 0.8888888888888888, 0.8888888888888888, 0.8888888888888888, 0.9661016949152542, 0.905982905982906]"
1c04dc70e53afab5482a7adef2ddc5f707383deb,Active-shape-model-based segmentation of abdominal aortic aneurysms in CTA images,Brui02,Active shape model based segmentation of abdominal aortic aneurysms in CTA images,0.9629629629629628,"['Brui02', 'Brui03b', 'Brui04']","['Active shape model based segmentation of abdominal aortic aneurysms in CTA images', 'Model-based segmentation of abdominal aortic aneurysms in CTA images', 'Interactive segmentation of abdominal aortic aneurysms in CTA images']","[0.9629629629629629, 0.912751677852349, 0.8456375838926175]"
1ee7b2b9e546979b9985722ee3e1353abc199731,Automated Segmentation of Abdominal Aortic Aneurysms in Multi-spectral MR Images,Brui03a,Automated Segmentation of Abdominal Aortic Aneurysms in Multi-spectral MR Images,1.0,"['Brui03a', 'Brui03b']","['Automated Segmentation of Abdominal Aortic Aneurysms in Multi-spectral MR Images', 'Model-based segmentation of abdominal aortic aneurysms in CTA images']","[1.0, 0.8108108108108109]"
